./bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  48fe8d:	48 29 d7             	sub    %rdx,%rdi
  48fe90:	83 c0 21             	add    $0x21,%eax
  48fe93:	48 01 f8             	add    %rdi,%rax
  48fe96:	48 c1 e8 02          	shr    $0x2,%rax
  48fe9a:	c5 f8 77             	vzeroupper 
  48fe9d:	c3                   	ret    
  48fe9e:	66 90                	xchg   %ax,%ax
  48fea0:	f3 0f bc c0          	tzcnt  %eax,%eax
  48fea4:	48 83 ef 7f          	sub    $0x7f,%rdi
  48fea8:	48 01 f8             	add    %rdi,%rax
  48feab:	48 c1 e8 02          	shr    $0x2,%rax
  48feaf:	c5 f8 77             	vzeroupper 
  48feb2:	c3                   	ret    
  48feb3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  48feba:	00 00 00 00 
  48febe:	66 90                	xchg   %ax,%ax
  48fec0:	f3 0f bc c0          	tzcnt  %eax,%eax
  48fec4:	48 83 ef 5f          	sub    $0x5f,%rdi
  48fec8:	48 01 f8             	add    %rdi,%rax
  48fecb:	48 c1 e8 02          	shr    $0x2,%rax
  48fecf:	c5 f8 77             	vzeroupper 
  48fed2:	c3                   	ret    
  48fed3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  48feda:	00 00 00 00 
  48fede:	66 90                	xchg   %ax,%ax
  48fee0:	f3 0f bc c0          	tzcnt  %eax,%eax
  48fee4:	39 c6                	cmp    %eax,%esi
  48fee6:	72 10                	jb     48fef8 <__wcsnlen_avx2+0x258>
  48fee8:	48 29 d7             	sub    %rdx,%rdi
  48feeb:	ff c0                	inc    %eax
  48feed:	48 01 f8             	add    %rdi,%rax
  48fef0:	48 c1 e8 02          	shr    $0x2,%rax
  48fef4:	c5 f8 77             	vzeroupper 
  48fef7:	c3                   	ret    
  48fef8:	4c 89 c0             	mov    %r8,%rax
  48fefb:	c5 f8 77             	vzeroupper 
  48fefe:	c3                   	ret    
  48feff:	90                   	nop
  48ff00:	85 c0                	test   %eax,%eax
  48ff02:	75 4c                	jne    48ff50 <__wcsnlen_avx2+0x2b0>
  48ff04:	c5 fd 76 4f 21       	vpcmpeqd 0x21(%rdi),%ymm0,%ymm1
  48ff09:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  48ff0d:	85 c0                	test   %eax,%eax
  48ff0f:	75 5f                	jne    48ff70 <__wcsnlen_avx2+0x2d0>
  48ff11:	83 e6 7f             	and    $0x7f,%esi
  48ff14:	c5 fd 76 4f 41       	vpcmpeqd 0x41(%rdi),%ymm0,%ymm1
  48ff19:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  48ff1d:	85 c0                	test   %eax,%eax
  48ff1f:	75 6f                	jne    48ff90 <__wcsnlen_avx2+0x2f0>
  48ff21:	83 ee 60             	sub    $0x60,%esi
  48ff24:	72 d2                	jb     48fef8 <__wcsnlen_avx2+0x258>
  48ff26:	c5 fd 76 4f 61       	vpcmpeqd 0x61(%rdi),%ymm0,%ymm1
  48ff2b:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  48ff2f:	f3 0f bc c0          	tzcnt  %eax,%eax
  48ff33:	39 c6                	cmp    %eax,%esi
  48ff35:	72 c1                	jb     48fef8 <__wcsnlen_avx2+0x258>
  48ff37:	48 29 d7             	sub    %rdx,%rdi
  48ff3a:	83 c0 61             	add    $0x61,%eax
  48ff3d:	48 01 f8             	add    %rdi,%rax
  48ff40:	48 c1 e8 02          	shr    $0x2,%rax
  48ff44:	c5 f8 77             	vzeroupper 
  48ff47:	c3                   	ret    
  48ff48:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  48ff4f:	00 
  48ff50:	f3 0f bc c0          	tzcnt  %eax,%eax
  48ff54:	48 29 d7             	sub    %rdx,%rdi
  48ff57:	ff c0                	inc    %eax
  48ff59:	48 01 f8             	add    %rdi,%rax
  48ff5c:	48 c1 e8 02          	shr    $0x2,%rax
  48ff60:	c5 f8 77             	vzeroupper 
  48ff63:	c3                   	ret    
  48ff64:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  48ff6b:	00 00 00 00 
  48ff6f:	90                   	nop
  48ff70:	f3 0f bc c0          	tzcnt  %eax,%eax
  48ff74:	48 29 d7             	sub    %rdx,%rdi
  48ff77:	83 c0 21             	add    $0x21,%eax
  48ff7a:	48 01 f8             	add    %rdi,%rax
  48ff7d:	48 c1 e8 02          	shr    $0x2,%rax
  48ff81:	c5 f8 77             	vzeroupper 
  48ff84:	c3                   	ret    
  48ff85:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  48ff8c:	00 00 00 00 
  48ff90:	f3 0f bc c0          	tzcnt  %eax,%eax
  48ff94:	83 ee 40             	sub    $0x40,%esi
  48ff97:	39 c6                	cmp    %eax,%esi
  48ff99:	72 11                	jb     48ffac <__wcsnlen_avx2+0x30c>
  48ff9b:	48 29 d7             	sub    %rdx,%rdi
  48ff9e:	83 c0 41             	add    $0x41,%eax
  48ffa1:	48 01 f8             	add    %rdi,%rax
  48ffa4:	48 c1 e8 02          	shr    $0x2,%rax
  48ffa8:	c5 f8 77             	vzeroupper 
  48ffab:	c3                   	ret    
  48ffac:	4c 89 c0             	mov    %r8,%rax
  48ffaf:	c5 f8 77             	vzeroupper 
  48ffb2:	c3                   	ret    
  48ffb3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  48ffba:	00 00 00 00 
  48ffbe:	66 90                	xchg   %ax,%ax
  48ffc0:	48 83 cf 1f          	or     $0x1f,%rdi
  48ffc4:	c5 fd 76 4f e1       	vpcmpeqd -0x1f(%rdi),%ymm0,%ymm1
  48ffc9:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  48ffcd:	c4 e2 6a f7 c0       	sarx   %edx,%eax,%eax
  48ffd2:	85 c0                	test   %eax,%eax
  48ffd4:	75 1a                	jne    48fff0 <__wcsnlen_avx2+0x350>
  48ffd6:	48 8d 4f 01          	lea    0x1(%rdi),%rcx
  48ffda:	48 29 d1             	sub    %rdx,%rcx
  48ffdd:	c1 e9 02             	shr    $0x2,%ecx
  48ffe0:	48 39 f1             	cmp    %rsi,%rcx
  48ffe3:	0f 82 7b fd ff ff    	jb     48fd64 <__wcsnlen_avx2+0xc4>
  48ffe9:	4c 89 c0             	mov    %r8,%rax
  48ffec:	c5 f8 77             	vzeroupper 
  48ffef:	c3                   	ret    
  48fff0:	f3 0f bc c0          	tzcnt  %eax,%eax
  48fff4:	c1 e8 02             	shr    $0x2,%eax
  48fff7:	48 39 c6             	cmp    %rax,%rsi
  48fffa:	0f 42 c6             	cmovb  %esi,%eax
  48fffd:	c5 f8 77             	vzeroupper 
  490000:	c3                   	ret    
  490001:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  490008:	00 00 00 
  49000b:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  490012:	00 00 00 
  490015:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  49001c:	00 00 00 
  49001f:	90                   	nop

0000000000490020 <__wcsnlen_avx2_rtm>:
  490020:	f3 0f 1e fa          	endbr64 
  490024:	48 85 f6             	test   %rsi,%rsi
  490027:	74 3e                	je     490067 <__wcsnlen_avx2_rtm+0x47>
  490029:	49 89 f0             	mov    %rsi,%r8
  49002c:	89 f8                	mov    %edi,%eax
  49002e:	48 89 fa             	mov    %rdi,%rdx
  490031:	c5 f9 ef c0          	vpxor  %xmm0,%xmm0,%xmm0
  490035:	25 ff 0f 00 00       	and    $0xfff,%eax
  49003a:	3d e0 0f 00 00       	cmp    $0xfe0,%eax
  49003f:	0f 87 fb 02 00 00    	ja     490340 <__wcsnlen_avx2_rtm+0x320>
  490045:	c5 fd 76 0f          	vpcmpeqd (%rdi),%ymm0,%ymm1
  490049:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  49004d:	48 83 fe 08          	cmp    $0x8,%rsi
  490051:	76 1d                	jbe    490070 <__wcsnlen_avx2_rtm+0x50>
  490053:	85 c0                	test   %eax,%eax
  490055:	0f 84 85 00 00 00    	je     4900e0 <__wcsnlen_avx2_rtm+0xc0>
  49005b:	f3 0f bc c0          	tzcnt  %eax,%eax
  49005f:	c1 e8 02             	shr    $0x2,%eax
  490062:	e9 05 03 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  490067:	31 c0                	xor    %eax,%eax
  490069:	c3                   	ret    
  49006a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  490070:	c1 e6 02             	shl    $0x2,%esi
  490073:	48 0f ab f0          	bts    %rsi,%rax
  490077:	f3 0f bc c0          	tzcnt  %eax,%eax
  49007b:	c1 e8 02             	shr    $0x2,%eax
  49007e:	e9 e9 02 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  490083:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  49008a:	00 00 00 00 
  49008e:	66 90                	xchg   %ax,%ax
  490090:	f3 0f bc c0          	tzcnt  %eax,%eax
  490094:	8d 84 88 7f ff ff ff 	lea    -0x81(%rax,%rcx,4),%eax
  49009b:	c1 e8 02             	shr    $0x2,%eax
  49009e:	e9 c9 02 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  4900a3:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4900aa:	00 00 00 00 
  4900ae:	66 90                	xchg   %ax,%ax
  4900b0:	f3 0f bc c0          	tzcnt  %eax,%eax
  4900b4:	8d 44 88 9f          	lea    -0x61(%rax,%rcx,4),%eax
  4900b8:	c1 e8 02             	shr    $0x2,%eax
  4900bb:	e9 ac 02 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  4900c0:	f3 0f bc c0          	tzcnt  %eax,%eax
  4900c4:	8d 44 88 bf          	lea    -0x41(%rax,%rcx,4),%eax
  4900c8:	c1 e8 02             	shr    $0x2,%eax
  4900cb:	e9 9c 02 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  4900d0:	f3 0f bc c0          	tzcnt  %eax,%eax
  4900d4:	8d 44 88 df          	lea    -0x21(%rax,%rcx,4),%eax
  4900d8:	c1 e8 02             	shr    $0x2,%eax
  4900db:	e9 8c 02 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  4900e0:	48 83 cf 1f          	or     $0x1f,%rdi
  4900e4:	48 8d 8f 85 00 00 00 	lea    0x85(%rdi),%rcx
  4900eb:	48 29 d1             	sub    %rdx,%rcx
  4900ee:	c1 f9 02             	sar    $0x2,%ecx
  4900f1:	c5 fd 76 4f 01       	vpcmpeqd 0x1(%rdi),%ymm0,%ymm1
  4900f6:	48 29 ce             	sub    %rcx,%rsi
  4900f9:	0f 82 da 00 00 00    	jb     4901d9 <__wcsnlen_avx2_rtm+0x1b9>
  4900ff:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  490103:	85 c0                	test   %eax,%eax
  490105:	75 89                	jne    490090 <__wcsnlen_avx2_rtm+0x70>
  490107:	c5 fd 76 4f 21       	vpcmpeqd 0x21(%rdi),%ymm0,%ymm1
  49010c:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  490110:	85 c0                	test   %eax,%eax
  490112:	75 9c                	jne    4900b0 <__wcsnlen_avx2_rtm+0x90>
  490114:	c5 fd 76 4f 41       	vpcmpeqd 0x41(%rdi),%ymm0,%ymm1
  490119:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  49011d:	85 c0                	test   %eax,%eax
  49011f:	75 9f                	jne    4900c0 <__wcsnlen_avx2_rtm+0xa0>
  490121:	c5 fd 76 4f 61       	vpcmpeqd 0x61(%rdi),%ymm0,%ymm1
  490126:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  49012a:	85 c0                	test   %eax,%eax
  49012c:	75 a2                	jne    4900d0 <__wcsnlen_avx2_rtm+0xb0>
  49012e:	48 83 fe 1f          	cmp    $0x1f,%rsi
  490132:	0f 86 98 00 00 00    	jbe    4901d0 <__wcsnlen_avx2_rtm+0x1b0>
  490138:	48 ff c7             	inc    %rdi
  49013b:	89 f9                	mov    %edi,%ecx
  49013d:	48 83 cf 7f          	or     $0x7f,%rdi
  490141:	83 e1 7f             	and    $0x7f,%ecx
  490144:	c1 f9 02             	sar    $0x2,%ecx
  490147:	48 01 ce             	add    %rcx,%rsi
  49014a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  490150:	48 83 ee 20          	sub    $0x20,%rsi
  490154:	72 7e                	jb     4901d4 <__wcsnlen_avx2_rtm+0x1b4>
  490156:	c5 fd 6f 4f 01       	vmovdqa 0x1(%rdi),%ymm1
  49015b:	c4 e2 75 3b 57 21    	vpminud 0x21(%rdi),%ymm1,%ymm2
  490161:	c5 fd 6f 5f 41       	vmovdqa 0x41(%rdi),%ymm3
  490166:	c4 e2 65 3b 67 61    	vpminud 0x61(%rdi),%ymm3,%ymm4
  49016c:	c4 e2 5d 3b ea       	vpminud %ymm2,%ymm4,%ymm5
  490171:	c5 fd 76 ed          	vpcmpeqd %ymm5,%ymm0,%ymm5
  490175:	c5 fd d7 cd          	vpmovmskb %ymm5,%ecx
  490179:	48 83 ef 80          	sub    $0xffffffffffffff80,%rdi
  49017d:	85 c9                	test   %ecx,%ecx
  49017f:	74 cf                	je     490150 <__wcsnlen_avx2_rtm+0x130>
  490181:	c5 fd 76 c9          	vpcmpeqd %ymm1,%ymm0,%ymm1
  490185:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  490189:	48 29 d7             	sub    %rdx,%rdi
  49018c:	85 c0                	test   %eax,%eax
  49018e:	0f 85 8c 00 00 00    	jne    490220 <__wcsnlen_avx2_rtm+0x200>
  490194:	c5 fd 76 d2          	vpcmpeqd %ymm2,%ymm0,%ymm2
  490198:	c5 fd d7 c2          	vpmovmskb %ymm2,%eax
  49019c:	85 c0                	test   %eax,%eax
  49019e:	0f 85 9c 00 00 00    	jne    490240 <__wcsnlen_avx2_rtm+0x220>
  4901a4:	c5 fd 76 db          	vpcmpeqd %ymm3,%ymm0,%ymm3
  4901a8:	c5 fd d7 c3          	vpmovmskb %ymm3,%eax
  4901ac:	48 c1 e1 20          	shl    $0x20,%rcx
  4901b0:	48 09 c8             	or     %rcx,%rax
  4901b3:	f3 48 0f bc c0       	tzcnt  %rax,%rax
  4901b8:	48 83 ef 3f          	sub    $0x3f,%rdi
  4901bc:	48 01 f8             	add    %rdi,%rax
  4901bf:	48 c1 e8 02          	shr    $0x2,%rax
  4901c3:	e9 a4 01 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  4901c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4901cf:	00 
  4901d0:	48 83 ef 80          	sub    $0xffffffffffffff80,%rdi
  4901d4:	c5 fd 76 4f 01       	vpcmpeqd 0x1(%rdi),%ymm0,%ymm1
  4901d9:	c1 e6 02             	shl    $0x2,%esi
  4901dc:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  4901e0:	f7 c6 40 00 00 00    	test   $0x40,%esi
  4901e6:	0f 85 a4 00 00 00    	jne    490290 <__wcsnlen_avx2_rtm+0x270>
  4901ec:	83 e6 7f             	and    $0x7f,%esi
  4901ef:	85 c0                	test   %eax,%eax
  4901f1:	75 6d                	jne    490260 <__wcsnlen_avx2_rtm+0x240>
  4901f3:	83 ee 20             	sub    $0x20,%esi
  4901f6:	0f 82 7d 00 00 00    	jb     490279 <__wcsnlen_avx2_rtm+0x259>
  4901fc:	c5 fd 76 4f 21       	vpcmpeqd 0x21(%rdi),%ymm0,%ymm1
  490201:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  490205:	f3 0f bc c0          	tzcnt  %eax,%eax
  490209:	39 c6                	cmp    %eax,%esi
  49020b:	72 6c                	jb     490279 <__wcsnlen_avx2_rtm+0x259>
  49020d:	48 29 d7             	sub    %rdx,%rdi
  490210:	83 c0 21             	add    $0x21,%eax
  490213:	48 01 f8             	add    %rdi,%rax
  490216:	48 c1 e8 02          	shr    $0x2,%rax
  49021a:	e9 4d 01 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  49021f:	90                   	nop
  490220:	f3 0f bc c0          	tzcnt  %eax,%eax
  490224:	48 83 ef 7f          	sub    $0x7f,%rdi
  490228:	48 01 f8             	add    %rdi,%rax
  49022b:	48 c1 e8 02          	shr    $0x2,%rax
  49022f:	e9 38 01 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  490234:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  49023b:	00 00 00 00 
  49023f:	90                   	nop
  490240:	f3 0f bc c0          	tzcnt  %eax,%eax
  490244:	48 83 ef 5f          	sub    $0x5f,%rdi
  490248:	48 01 f8             	add    %rdi,%rax
  49024b:	48 c1 e8 02          	shr    $0x2,%rax
  49024f:	e9 18 01 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  490254:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  49025b:	00 00 00 00 
  49025f:	90                   	nop
  490260:	f3 0f bc c0          	tzcnt  %eax,%eax
  490264:	39 c6                	cmp    %eax,%esi
  490266:	72 11                	jb     490279 <__wcsnlen_avx2_rtm+0x259>
  490268:	48 29 d7             	sub    %rdx,%rdi
  49026b:	ff c0                	inc    %eax
  49026d:	48 01 f8             	add    %rdi,%rax
  490270:	48 c1 e8 02          	shr    $0x2,%rax
  490274:	e9 f3 00 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  490279:	4c 89 c0             	mov    %r8,%rax
  49027c:	e9 eb 00 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  490281:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  490288:	00 00 00 00 
  49028c:	0f 1f 40 00          	nopl   0x0(%rax)
  490290:	85 c0                	test   %eax,%eax
  490292:	75 4c                	jne    4902e0 <__wcsnlen_avx2_rtm+0x2c0>
  490294:	c5 fd 76 4f 21       	vpcmpeqd 0x21(%rdi),%ymm0,%ymm1
  490299:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  49029d:	85 c0                	test   %eax,%eax
  49029f:	75 5f                	jne    490300 <__wcsnlen_avx2_rtm+0x2e0>
  4902a1:	83 e6 7f             	and    $0x7f,%esi
  4902a4:	c5 fd 76 4f 41       	vpcmpeqd 0x41(%rdi),%ymm0,%ymm1
  4902a9:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  4902ad:	85 c0                	test   %eax,%eax
  4902af:	75 6f                	jne    490320 <__wcsnlen_avx2_rtm+0x300>
  4902b1:	83 ee 60             	sub    $0x60,%esi
  4902b4:	72 c3                	jb     490279 <__wcsnlen_avx2_rtm+0x259>
  4902b6:	c5 fd 76 4f 61       	vpcmpeqd 0x61(%rdi),%ymm0,%ymm1
  4902bb:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  4902bf:	f3 0f bc c0          	tzcnt  %eax,%eax
  4902c3:	39 c6                	cmp    %eax,%esi
  4902c5:	72 b2                	jb     490279 <__wcsnlen_avx2_rtm+0x259>
  4902c7:	48 29 d7             	sub    %rdx,%rdi
  4902ca:	83 c0 61             	add    $0x61,%eax
  4902cd:	48 01 f8             	add    %rdi,%rax
  4902d0:	48 c1 e8 02          	shr    $0x2,%rax
  4902d4:	e9 93 00 00 00       	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  4902d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4902e0:	f3 0f bc c0          	tzcnt  %eax,%eax
  4902e4:	48 29 d7             	sub    %rdx,%rdi
  4902e7:	ff c0                	inc    %eax
  4902e9:	48 01 f8             	add    %rdi,%rax
  4902ec:	48 c1 e8 02          	shr    $0x2,%rax
  4902f0:	eb 7a                	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  4902f2:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4902f9:	00 00 00 00 
  4902fd:	0f 1f 00             	nopl   (%rax)
  490300:	f3 0f bc c0          	tzcnt  %eax,%eax
  490304:	48 29 d7             	sub    %rdx,%rdi
  490307:	83 c0 21             	add    $0x21,%eax
  49030a:	48 01 f8             	add    %rdi,%rax
  49030d:	48 c1 e8 02          	shr    $0x2,%rax
  490311:	eb 59                	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  490313:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  49031a:	00 00 00 00 
  49031e:	66 90                	xchg   %ax,%ax
  490320:	f3 0f bc c0          	tzcnt  %eax,%eax
  490324:	83 ee 40             	sub    $0x40,%esi
  490327:	39 c6                	cmp    %eax,%esi
  490329:	72 0f                	jb     49033a <__wcsnlen_avx2_rtm+0x31a>
  49032b:	48 29 d7             	sub    %rdx,%rdi
  49032e:	83 c0 41             	add    $0x41,%eax
  490331:	48 01 f8             	add    %rdi,%rax
  490334:	48 c1 e8 02          	shr    $0x2,%rax
  490338:	eb 32                	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  49033a:	4c 89 c0             	mov    %r8,%rax
  49033d:	eb 2d                	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  49033f:	90                   	nop
  490340:	48 83 cf 1f          	or     $0x1f,%rdi
  490344:	c5 fd 76 4f e1       	vpcmpeqd -0x1f(%rdi),%ymm0,%ymm1
  490349:	c5 fd d7 c1          	vpmovmskb %ymm1,%eax
  49034d:	c4 e2 6a f7 c0       	sarx   %edx,%eax,%eax
  490352:	85 c0                	test   %eax,%eax
  490354:	75 2a                	jne    490380 <__wcsnlen_avx2_rtm+0x360>
  490356:	48 8d 4f 01          	lea    0x1(%rdi),%rcx
  49035a:	48 29 d1             	sub    %rdx,%rcx
  49035d:	c1 e9 02             	shr    $0x2,%ecx
  490360:	48 39 f1             	cmp    %rsi,%rcx
  490363:	0f 82 7b fd ff ff    	jb     4900e4 <__wcsnlen_avx2_rtm+0xc4>
  490369:	4c 89 c0             	mov    %r8,%rax
  49036c:	0f 01 d6             	xtest  
  49036f:	75 04                	jne    490375 <__wcsnlen_avx2_rtm+0x355>
  490371:	c5 f8 77             	vzeroupper 
  490374:	c3                   	ret    
  490375:	c5 fc 77             	vzeroall 
  490378:	c3                   	ret    
  490379:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  490380:	f3 0f bc c0          	tzcnt  %eax,%eax
  490384:	c1 e8 02             	shr    $0x2,%eax
  490387:	48 39 c6             	cmp    %rax,%rsi
  49038a:	0f 42 c6             	cmovb  %esi,%eax
  49038d:	eb dd                	jmp    49036c <__wcsnlen_avx2_rtm+0x34c>
  49038f:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  490396:	00 00 00 
  490399:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4903a0:	00 00 00 
  4903a3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4903aa:	00 00 00 
  4903ad:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4903b4:	00 00 00 
  4903b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4903be:	00 00 

00000000004903c0 <__wcsnlen_evex>:
  4903c0:	f3 0f 1e fa          	endbr64 
  4903c4:	48 85 f6             	test   %rsi,%rsi
  4903c7:	74 37                	je     490400 <__wcsnlen_evex+0x40>
  4903c9:	89 f8                	mov    %edi,%eax
  4903cb:	62 a1 fd 00 ef c0    	vpxorq %xmm16,%xmm16,%xmm16
  4903d1:	25 ff 0f 00 00       	and    $0xfff,%eax
  4903d6:	3d e0 0f 00 00       	cmp    $0xfe0,%eax
  4903db:	0f 87 c3 01 00 00    	ja     4905a4 <__wcsnlen_evex+0x1e4>
  4903e1:	62 f1 7d 20 76 07    	vpcmpeqd (%rdi),%ymm16,%k0
  4903e7:	c5 fb 93 c8          	kmovd  %k0,%ecx
  4903eb:	48 89 f0             	mov    %rsi,%rax
  4903ee:	48 0f bc c1          	bsf    %rcx,%rax
  4903f2:	48 83 f8 08          	cmp    $0x8,%rax
  4903f6:	77 0b                	ja     490403 <__wcsnlen_evex+0x43>
  4903f8:	48 39 c6             	cmp    %rax,%rsi
  4903fb:	0f 42 c6             	cmovb  %esi,%eax
  4903fe:	c3                   	ret    
  4903ff:	90                   	nop
  490400:	89 f0                	mov    %esi,%eax
  490402:	c3                   	ret    
  490403:	48 89 f8             	mov    %rdi,%rax
  490406:	48 83 e7 e0          	and    $0xffffffffffffffe0,%rdi
  49040a:	48 29 f8             	sub    %rdi,%rax
  49040d:	48 c1 f8 02          	sar    $0x2,%rax
  490411:	48 8d 44 30 f8       	lea    -0x8(%rax,%rsi,1),%rax
  490416:	62 f1 7d 20 76 47 01 	vpcmpeqd 0x20(%rdi),%ymm16,%k0
  49041d:	48 83 f8 10          	cmp    $0x10,%rax
  490421:	77 40                	ja     490463 <__wcsnlen_evex+0xa3>
  490423:	c5 fb 93 d0          	kmovd  %k0,%edx
  490427:	85 d2                	test   %edx,%edx
  490429:	75 15                	jne    490440 <__wcsnlen_evex+0x80>
  49042b:	83 e8 08             	sub    $0x8,%eax
  49042e:	76 d0                	jbe    490400 <__wcsnlen_evex+0x40>
  490430:	62 f1 7d 20 76 47 02 	vpcmpeqd 0x40(%rdi),%ymm16,%k0
  490437:	c5 fb 93 d0          	kmovd  %k0,%edx
  49043b:	85 d2                	test   %edx,%edx
  49043d:	74 c1                	je     490400 <__wcsnlen_evex+0x40>
  49043f:	90                   	nop
  490440:	0f bc d2             	bsf    %edx,%edx
  490443:	29 c2                	sub    %eax,%edx
  490445:	8d 04 16             	lea    (%rsi,%rdx,1),%eax
  490448:	0f 43 c6             	cmovae %esi,%eax
  49044b:	c3                   	ret    
  49044c:	0f 1f 40 00          	nopl   0x0(%rax)
  490450:	83 c0 e0             	add    $0xffffffe0,%eax
  490453:	62 f1 7d 20 76 47 05 	vpcmpeqd 0xa0(%rdi),%ymm16,%k0
  49045a:	48 83 ef 80          	sub    $0xffffffffffffff80,%rdi
  49045e:	83 f8 10             	cmp    $0x10,%eax
  490461:	76 c0                	jbe    490423 <__wcsnlen_evex+0x63>
  490463:	c5 fb 93 d0          	kmovd  %k0,%edx
  490467:	85 d2                	test   %edx,%edx
  490469:	75 41                	jne    4904ac <__wcsnlen_evex+0xec>
  49046b:	62 f1 7d 20 76 47 02 	vpcmpeqd 0x40(%rdi),%ymm16,%k0
  490472:	c5 fb 93 d0          	kmovd  %k0,%edx
  490476:	85 d2                	test   %edx,%edx
  490478:	75 2f                	jne    4904a9 <__wcsnlen_evex+0xe9>
  49047a:	48 83 f8 20          	cmp    $0x20,%rax
  49047e:	77 42                	ja     4904c2 <__wcsnlen_evex+0x102>
  490480:	62 f1 7d 20 76 47 03 	vpcmpeqd 0x60(%rdi),%ymm16,%k0
  490487:	c5 fb 93 d0          	kmovd  %k0,%edx
  49048b:	83 c0 f0             	add    $0xfffffff0,%eax
  49048e:	85 d2                	test   %edx,%edx
  490490:	75 ae                	jne    490440 <__wcsnlen_evex+0x80>
  490492:	83 e8 08             	sub    $0x8,%eax
  490495:	76 0f                	jbe    4904a6 <__wcsnlen_evex+0xe6>
  490497:	62 f1 7d 20 76 47 04 	vpcmpeqd 0x80(%rdi),%ymm16,%k0
